"C","Historical Regulation Offer Data Report"
"C","Filename: hbregulationoffer_20210731.csv"
"C","Report for: 07/31/2021"
"C","Report generated: 11/27/2022 18:18:32 EST"
"H","Day","Hour Ending","Masked Lead Participant ID","Masked Asset ID","Regulation Low Limit","Regulation High Limit","Regulation Status","Automatic Response Rate","Regulation Offer Price","Regulation Service Offer Price","Regulation Capacity Offer Price","Regulation Inter-Temporal Opportunity Cost"
"D","07/31/2021","09",902793,63229,100,144,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/31/2021","09",902793,79819,113,162,"AVAILABLE",4,,0.25,9,0.25
"D","07/31/2021","09",931075,64814,121,149,"AVAILABLE",3,,0,15,0
"D","07/31/2021","09",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/31/2021","09",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/31/2021","09",958512,60802,150,235,"AVAILABLE",5,,0.75,3,0
"D","07/31/2021","09",958512,77459,179,271.7,"AVAILABLE",9.5,,1.5,5,0
"D","07/31/2021","10",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/31/2021","10",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/31/2021","10",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/31/2021","10",148550,74023,-5,4.7,"AVAILABLE",364,,0,0,0
"D","07/31/2021","10",191345,95889,-1.5,1.4,"AVAILABLE",109,,0,0,0
"D","07/31/2021","10",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/31/2021","10",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/31/2021","10",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/31/2021","10",206845,67677,-16.3,15.8,"AVAILABLE",250,,0,0,0
"D","07/31/2021","10",212494,31662,265,361.5,"UNAVAILABLE",5.6,,0.05,6.72,0.05
"D","07/31/2021","10",212494,44171,172,265,"UNAVAILABLE",4.8,,0.06,6.82,0.06
"D","07/31/2021","10",212494,52323,207,355,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","07/31/2021","10",212494,55388,171,250,"UNAVAILABLE",4.8,,0.07,6.77,0.07
"D","07/31/2021","10",212494,78679,264,353,"UNAVAILABLE",5.6,,0.06,6.75,0.06
"D","07/31/2021","10",212494,80076,194,333,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","07/31/2021","10",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","10",292445,35696,0.5,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","10",292445,37352,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","10",292445,51737,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","10",292445,52317,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","10",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","10",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","10",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/31/2021","10",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","10",295534,64231,355,535,"AVAILABLE",12,,0.19,3.99,0
"D","07/31/2021","10",328723,41406,311,491,"AVAILABLE",20,,0.19,4.99,0
"D","07/31/2021","10",328723,45714,145,236.2,"AVAILABLE",7,,0.19,3.99,0
"D","07/31/2021","10",328723,56535,168,263,"AVAILABLE",11,,0.19,4.99,0
"D","07/31/2021","10",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/31/2021","10",383731,26606,-5,4.7,"AVAILABLE",364,,0,0,0
"D","07/31/2021","10",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/31/2021","10",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/31/2021","10",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/31/2021","10",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","07/31/2021","10",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","07/31/2021","10",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","10",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","10",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","10",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","10",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","10",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/31/2021","10",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","10",504170,11009,500,691,"AVAILABLE",15,,1,5,0
"D","07/31/2021","10",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/31/2021","10",504170,72020,500,691,"AVAILABLE",15,,1,5,0
"D","07/31/2021","10",529039,63326,-3,3,"AVAILABLE",10,,0,0,0
"D","07/31/2021","10",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/31/2021","10",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/31/2021","10",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/31/2021","10",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/31/2021","10",530232,62643,-20,17,"AVAILABLE",450,,0,0,0
"D","07/31/2021","10",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/31/2021","10",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/31/2021","10",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","10",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","10",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","10",591975,12297,145,245,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/31/2021","10",591975,20846,189,249,"AVAILABLE",4,,0.01,9,0.01
"D","07/31/2021","10",591975,24780,145,241,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/31/2021","10",591975,29587,150,228,"AVAILABLE",8,,0.25,8,0.25
"D","07/31/2021","10",591975,36992,145,253,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/31/2021","10",591975,55408,145,253,"AVAILABLE",10,,0.01,6,0.01
"D","07/31/2021","10",591975,56483,189,239,"AVAILABLE",5,,0.05,6,0.05
"D","07/31/2021","10",591975,64475,186,236,"AVAILABLE",8,,0.05,6,0.05
"D","07/31/2021","10",591975,67172,150,222,"AVAILABLE",8,,0.05,8,0.25
"D","07/31/2021","10",591975,79527,150,231,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/31/2021","10",591975,88727,145,241,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/31/2021","10",591975,93164,150,234,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/31/2021","10",595644,34578,406,543,"AVAILABLE",10,,0,8.68,0
"D","07/31/2021","10",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/31/2021","10",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/31/2021","10",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/31/2021","10",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/31/2021","10",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/31/2021","10",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/31/2021","10",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","10",711583,10004,-1,1,"UNAVAILABLE",1,,0,0,0
"D","07/31/2021","10",711583,56432,-2,2,"AVAILABLE",10,,0,0,0
"D","07/31/2021","10",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","10",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","10",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","10",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/31/2021","10",739738,19882,300,476.4,"AVAILABLE",8,,0,1,0
"D","07/31/2021","10",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/31/2021","10",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/31/2021","10",784897,13658,-4,4,"UNAVAILABLE",4.8,,0,0,0
"D","07/31/2021","10",784897,33477,-2,2,"AVAILABLE",50,,0,0,10
"D","07/31/2021","10",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","07/31/2021","10",784897,90321,-1.5,1.3,"AVAILABLE",56,,0,0,0
"D","07/31/2021","10",831346,91249,0,0,"AVAILABLE",1,,0.1,0,11.77
"D","07/31/2021","10",872788,21292,202,252,"AVAILABLE",10,,0.5,15,0
"D","07/31/2021","10",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/31/2021","10",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/31/2021","10",872788,76235,198,248,"AVAILABLE",10,,0.5,15,0
"D","07/31/2021","10",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/31/2021","10",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/31/2021","10",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/31/2021","10",902793,17063,275.2,295.2,"AVAILABLE",3.5,,10,10,0
"D","07/31/2021","10",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","07/31/2021","10",902793,63229,100,144,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/31/2021","10",902793,79819,113,160,"AVAILABLE",4,,0.25,9,0.25
"D","07/31/2021","10",931075,64814,121,149,"AVAILABLE",3,,0,15,0
"D","07/31/2021","10",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/31/2021","10",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/31/2021","10",958512,60802,150,234,"AVAILABLE",5,,0.75,3,0
"D","07/31/2021","10",958512,77459,177.6,270.5,"AVAILABLE",9.5,,1.5,5,0
"D","07/31/2021","11",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/31/2021","11",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/31/2021","11",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/31/2021","11",148550,74023,-5,4.7,"AVAILABLE",364,,0,0,0
"D","07/31/2021","11",191345,95889,-1.5,1.4,"AVAILABLE",109,,0,0,0
"D","07/31/2021","11",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/31/2021","11",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/31/2021","11",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/31/2021","11",206845,67677,-16.3,15.8,"AVAILABLE",250,,0,0,0
"D","07/31/2021","11",212494,31662,265,360,"UNAVAILABLE",5.6,,0.05,6.72,0.05
"D","07/31/2021","11",212494,44171,172,263,"UNAVAILABLE",4.8,,0.06,6.82,0.06
"D","07/31/2021","11",212494,52323,204,353,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","07/31/2021","11",212494,55388,171,248,"UNAVAILABLE",4.8,,0.07,6.77,0.07
"D","07/31/2021","11",212494,78679,265,360,"UNAVAILABLE",5.6,,0.06,6.75,0.06
"D","07/31/2021","11",212494,80076,192,332,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","07/31/2021","11",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","11",292445,35696,0.5,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","11",292445,37352,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","11",292445,51737,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","11",292445,52317,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","11",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","11",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","11",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/31/2021","11",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","11",295534,64231,355,533,"AVAILABLE",12,,0.19,3.99,0
"D","07/31/2021","11",328723,41406,311,487,"AVAILABLE",20,,0.19,4.99,0
"D","07/31/2021","11",328723,45714,145,234.6,"AVAILABLE",7,,0.19,3.99,0
"D","07/31/2021","11",328723,56535,168,261,"AVAILABLE",11,,0.19,4.99,0
"D","07/31/2021","11",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/31/2021","11",383731,26606,-5,4.7,"AVAILABLE",364,,0,0,0
"D","07/31/2021","11",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/31/2021","11",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/31/2021","11",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/31/2021","11",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","07/31/2021","11",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","07/31/2021","11",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","11",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","11",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","11",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","11",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","11",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/31/2021","11",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","11",504170,11009,500,687,"AVAILABLE",15,,1,5,0
"D","07/31/2021","11",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/31/2021","11",504170,72020,500,687,"AVAILABLE",15,,1,5,0
"D","07/31/2021","11",529039,63326,-3,3,"AVAILABLE",10,,0,0,0
"D","07/31/2021","11",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/31/2021","11",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/31/2021","11",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/31/2021","11",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/31/2021","11",530232,62643,-20,17,"AVAILABLE",450,,0,0,0
"D","07/31/2021","11",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/31/2021","11",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/31/2021","11",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","11",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","11",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","11",591975,12297,145,242,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/31/2021","11",591975,20846,190,250,"AVAILABLE",4,,0.01,9,0.01
"D","07/31/2021","11",591975,24780,145,240,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/31/2021","11",591975,29587,150,227,"AVAILABLE",8,,0.25,8,0.25
"D","07/31/2021","11",591975,36992,145,252,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/31/2021","11",591975,55408,145,252,"AVAILABLE",10,,0.01,6,0.01
"D","07/31/2021","11",591975,56483,188,238,"AVAILABLE",5,,0.05,6,0.05
"D","07/31/2021","11",591975,64475,185,235,"AVAILABLE",8,,0.05,6,0.05
"D","07/31/2021","11",591975,67172,150,222,"AVAILABLE",8,,0.05,8,0.25
"D","07/31/2021","11",591975,79527,150,229,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/31/2021","11",591975,88727,145,240,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/31/2021","11",591975,93164,150,233,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/31/2021","11",595644,34578,406,538,"AVAILABLE",10,,0,8.54,0
"D","07/31/2021","11",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/31/2021","11",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/31/2021","11",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/31/2021","11",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/31/2021","11",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/31/2021","11",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/31/2021","11",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","11",711583,10004,-1,1,"UNAVAILABLE",1,,0,0,0
"D","07/31/2021","11",711583,56432,-2,2,"AVAILABLE",10,,0,0,0
"D","07/31/2021","11",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","11",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","11",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","11",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/31/2021","11",739738,19882,300,475.9,"AVAILABLE",8,,0,1,0
"D","07/31/2021","11",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/31/2021","11",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/31/2021","11",784897,13658,-4,4,"UNAVAILABLE",4.8,,0,0,0
"D","07/31/2021","11",784897,33477,-2,2,"AVAILABLE",50,,0,0,10
"D","07/31/2021","11",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","07/31/2021","11",784897,90321,-0.2,0.2,"AVAILABLE",8,,0,0,0
"D","07/31/2021","11",831346,91249,0,0,"AVAILABLE",1,,0.1,0,11.58
"D","07/31/2021","11",872788,21292,200,250,"AVAILABLE",10,,0.5,15,0
"D","07/31/2021","11",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/31/2021","11",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/31/2021","11",872788,76235,196,246,"AVAILABLE",10,,0.5,15,0
"D","07/31/2021","11",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/31/2021","11",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/31/2021","11",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/31/2021","11",902793,17063,274,294,"AVAILABLE",3.5,,10,10,0
"D","07/31/2021","11",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","07/31/2021","11",902793,63229,100,143,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/31/2021","11",902793,79819,113,159,"AVAILABLE",4,,0.25,9,0.25
"D","07/31/2021","11",931075,64814,121,149,"AVAILABLE",3,,0,15,0
"D","07/31/2021","11",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/31/2021","11",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/31/2021","11",958512,60802,150,231,"AVAILABLE",5,,0.75,3,0
"D","07/31/2021","11",958512,77459,176.6,269.4,"AVAILABLE",9.5,,1.5,5,0
"D","07/31/2021","12",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/31/2021","12",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/31/2021","12",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/31/2021","12",148550,74023,-5,4.7,"AVAILABLE",364,,0,0,0
"D","07/31/2021","12",191345,95889,-1.5,1.4,"AVAILABLE",109,,0,0,0
"D","07/31/2021","12",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/31/2021","12",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/31/2021","12",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/31/2021","12",206845,67677,-16.3,15.8,"AVAILABLE",250,,0,0,0
"D","07/31/2021","12",212494,31662,265,358.5,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","07/31/2021","12",212494,44171,172,261,"UNAVAILABLE",4.8,,0.06,6.82,0.06
"D","07/31/2021","12",212494,52323,203,353,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","07/31/2021","12",212494,55388,171,247,"UNAVAILABLE",4.8,,0.07,6.77,0.07
"D","07/31/2021","12",212494,78679,265,358.5,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","07/31/2021","12",212494,80076,191,331,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","07/31/2021","12",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","12",292445,35696,0.5,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","12",292445,37352,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","12",292445,51737,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","12",292445,52317,38,47,"AVAILABLE",25,,0,0,100
"D","07/31/2021","12",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","12",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","12",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/31/2021","12",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/31/2021","12",295534,64231,355,531,"AVAILABLE",12,,0.19,3.99,0
"D","07/31/2021","12",328723,41406,311,483,"AVAILABLE",20,,0.19,4.99,0
"D","07/31/2021","12",328723,45714,145,232.8,"AVAILABLE",7,,0.19,3.99,0
"D","07/31/2021","12",328723,56535,168,259,"AVAILABLE",11,,0.19,4.99,0
"D","07/31/2021","12",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/31/2021","12",383731,26606,-5,4.7,"AVAILABLE",364,,0,0,0
"D","07/31/2021","12",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/31/2021","12",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/31/2021","12",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/31/2021","12",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","07/31/2021","12",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","07/31/2021","12",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","12",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","12",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","12",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","12",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","12",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/31/2021","12",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","12",504170,11009,500,682,"AVAILABLE",15,,1,5,0
"D","07/31/2021","12",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/31/2021","12",504170,72020,500,682,"AVAILABLE",15,,1,5,0
"D","07/31/2021","12",529039,63326,-3,3,"AVAILABLE",10,,0,0,0
"D","07/31/2021","12",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/31/2021","12",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/31/2021","12",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/31/2021","12",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/31/2021","12",530232,62643,-20,17,"AVAILABLE",450,,0,0,0
"D","07/31/2021","12",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/31/2021","12",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/31/2021","12",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","12",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","12",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/31/2021","12",591975,12297,145,241,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/31/2021","12",591975,20846,190,250,"AVAILABLE",4,,0.01,9,0.01
"D","07/31/2021","12",591975,24780,145,238,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/31/2021","12",591975,29587,150,226,"AVAILABLE",8,,0.25,8,0.25
"D","07/31/2021","12",591975,36992,145,251,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/31/2021","12",591975,55408,145,251,"AVAILABLE",10,,0.01,6,0.01
"D","07/31/2021","12",591975,56483,187,237,"AVAILABLE",5,,0.05,6,0.05
"D","07/31/2021","12",591975,64475,185,235,"AVAILABLE",8,,0.05,6,0.05
"D","07/31/2021","12",591975,67172,150,221,"AVAILABLE",8,,0.05,8,0.25
"D","07/31/2021","12",591975,79527,150,227,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/31/2021","12",591975,88727,145,238,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/31/2021","12",591975,93164,150,232,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/31/2021","12",595644,34578,406,534,"AVAILABLE",10,,0,8.54,0
"D","07/31/2021","12",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/31/2021","12",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/31/2021","12",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/31/2021","12",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/31/2021","12",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/31/2021","12",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/31/2021","12",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","12",711583,10004,-1,1,"UNAVAILABLE",1,,0,0,0
"D","07/31/2021","12",711583,56432,-2,2,"AVAILABLE",10,,0,0,0
"D","07/31/2021","12",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/31/2021","12",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","12",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/31/2021","12",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/31/2021","12",739738,19882,300,475.6,"AVAILABLE",8,,0,1,0
"D","07/31/2021","12",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/31/2021","12",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/31/2021","12",784897,13658,-4,4,"UNAVAILABLE",4.8,,0,0,0
"D","07/31/2021","12",784897,33477,-2,2,"AVAILABLE",50,,0,0,10
"D","07/31/2021","12",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","07/31/2021","12",784897,90321,-1.5,1.3,"AVAILABLE",56,,0,0,0
"D","07/31/2021","12",831346,91249,0,0,"AVAILABLE",1,,0.1,0,12.08
"D","07/31/2021","12",872788,21292,198,248,"AVAILABLE",10,,0.5,15,0
"D","07/31/2021","12",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/31/2021","12",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/31/2021","12",872788,76235,195,245,"AVAILABLE",10,,0.5,15,0
"D","07/31/2021","12",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/31/2021","12",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/31/2021","12",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/31/2021","12",902793,17063,272.7,292.7,"AVAILABLE",3.5,,10,10,0
"D","07/31/2021","12",902793,48591,150,389,"AVAILABLE",3,,0,60,0
